,number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_lambdarank_num_pair_per_sample,params_learning_rate,params_max_depth,params_subsample,state
0,0,0.5592838147966114,2024-05-17 14:44:37.219645,2024-05-17 14:45:11.018455,0 days 00:00:33.798810,0.9098082843293732,6,0.17538949040231952,7,0.9287663054677666,COMPLETE
1,1,0.5729051371368762,2024-05-17 14:45:11.019013,2024-05-17 14:45:35.303855,0 days 00:00:24.284842,0.7465139562301877,3,0.07481109794183231,3,0.5519322137725307,COMPLETE
2,2,0.549393095664945,2024-05-17 14:45:35.304333,2024-05-17 14:47:25.104431,0 days 00:01:49.800098,0.9549982310902005,3,0.14657687762847982,16,0.680469286625275,COMPLETE
3,3,0.5609267200755965,2024-05-17 14:47:25.104944,2024-05-17 14:48:03.502237,0 days 00:00:38.397293,0.5490316507138224,9,0.07073954776671834,6,0.7401014112162427,COMPLETE
4,4,0.5705103155015044,2024-05-17 14:48:03.502681,2024-05-17 14:48:31.846242,0 days 00:00:28.343561,0.7123263321491193,2,0.12884518183582172,7,0.5115579853834358,COMPLETE
5,5,0.5484518931081821,2024-05-17 14:48:31.846693,2024-05-17 14:49:25.287400,0 days 00:00:53.440707,0.6421809329217786,9,0.026946064016728895,11,0.5222682368787573,COMPLETE
6,6,0.564533041432866,2024-05-17 14:49:25.288285,2024-05-17 14:50:21.950593,0 days 00:00:56.662308,0.6810442976183468,2,0.17044984057606116,14,0.5938912182560993,COMPLETE
7,7,0.5627707521653815,2024-05-17 14:50:21.951095,2024-05-17 14:51:09.956440,0 days 00:00:48.005345,0.7693741827267138,5,0.07265337280233992,11,0.6522401063151421,COMPLETE
8,8,0.5375896711375381,2024-05-17 14:51:09.957305,2024-05-17 14:53:02.446550,0 days 00:01:52.489245,0.5345691694565977,7,0.06432393634790727,16,0.5072528291044807,COMPLETE
9,9,0.558766725333308,2024-05-17 14:53:02.447078,2024-05-17 14:53:47.489367,0 days 00:00:45.042289,0.6898779665203325,6,0.09675944319638304,10,0.7612906893737456,COMPLETE
10,10,0.5788604525420704,2024-05-17 14:53:47.490253,2024-05-17 14:54:15.348631,0 days 00:00:27.858378,0.8374367068706743,4,0.012692501690307445,3,0.8867935919436626,COMPLETE
11,11,0.5799407757932477,2024-05-17 14:54:15.349091,2024-05-17 14:54:43.327723,0 days 00:00:27.978632,0.8482383531340221,4,0.011182442339833632,3,0.9203851250214576,COMPLETE
12,12,0.5802743227158337,2024-05-17 14:54:43.328594,2024-05-17 14:55:10.725162,0 days 00:00:27.396568,0.8487775055570618,4,0.01559729912324944,3,0.9308424221733391,COMPLETE
13,13,0.5731055648822112,2024-05-17 14:55:10.725580,2024-05-17 14:55:40.752770,0 days 00:00:30.027190,0.8562972168447869,4,0.02913888264604863,5,0.8526585061556239,COMPLETE
14,14,0.5582358567598074,2024-05-17 14:55:40.753245,2024-05-17 14:56:25.571656,0 days 00:00:44.818411,0.9902134924019717,7,0.04282238935649441,9,0.9631994836630162,COMPLETE
15,15,0.5787840966983753,2024-05-17 14:56:25.572069,2024-05-17 14:56:54.270871,0 days 00:00:28.698802,0.8173100123981393,4,0.010483905754797546,3,0.9971204424178557,COMPLETE
16,16,0.5395430370173654,2024-05-17 14:56:54.271320,2024-05-17 15:01:27.367052,0 days 00:04:33.095732,0.9095376096211482,5,0.04832133991813961,18,0.8528321586029217,COMPLETE
17,17,0.566226523459829,2024-05-17 15:01:27.368205,2024-05-17 15:01:58.758843,0 days 00:00:31.390638,0.8749874511708312,5,0.10549609460107993,5,0.8016778316459766,COMPLETE
18,18,0.5670075102003888,2024-05-17 15:01:58.759254,2024-05-17 15:02:30.718197,0 days 00:00:31.958943,0.769436114514952,3,0.19663394256822903,8,0.928080129315663,COMPLETE
19,19,0.5308481518018826,2024-05-17 15:02:30.719014,2024-05-17 15:03:37.033432,0 days 00:01:06.314418,0.8061569544097185,10,0.045686348564170635,13,0.8150906496902468,COMPLETE
20,20,0.5639123630710945,2024-05-17 15:03:37.033833,2024-05-17 15:04:17.762039,0 days 00:00:40.728206,0.9156675037353467,7,0.10883088011404696,5,0.9995659453728194,COMPLETE
21,21,0.5758635316530972,2024-05-17 15:04:17.763087,2024-05-17 15:04:52.133797,0 days 00:00:34.370710,0.8375696113785914,4,0.01405665206429569,3,0.9035991120320486,COMPLETE
22,22,0.5719100249467248,2024-05-17 15:04:52.134296,2024-05-17 15:05:23.061142,0 days 00:00:30.926846,0.8796181182398196,4,0.02491569936331623,4,0.8746273977796059,COMPLETE
23,23,0.5739827018689422,2024-05-17 15:05:23.061587,2024-05-17 15:05:50.957597,0 days 00:00:27.896010,0.7967095608310678,3,0.011705218868070548,3,0.9501832932537729,COMPLETE
24,24,0.5327751812689504,2024-05-17 15:05:50.958061,2024-05-17 15:14:44.201695,0 days 00:08:53.243634,0.9532016766002047,5,0.03680716526758101,20,0.8913508807615215,COMPLETE
25,25,0.563795325056419,2024-05-17 15:14:44.206719,2024-05-17 15:15:22.563615,0 days 00:00:38.356896,0.8507949169645317,6,0.05366469785313144,7,0.8023571834414154,COMPLETE
26,26,0.5738714206433153,2024-05-17 15:15:22.564479,2024-05-17 15:15:48.434348,0 days 00:00:25.869869,0.6054878223178453,2,0.08919358244266834,5,0.9612662754251711,COMPLETE
27,27,0.5710737769316776,2024-05-17 15:15:48.434773,2024-05-17 15:16:27.433311,0 days 00:00:38.998538,0.751315502450323,4,0.024555849068812127,9,0.8366363258711698,COMPLETE
28,28,0.5727145657382575,2024-05-17 15:16:27.434147,2024-05-17 15:16:54.719656,0 days 00:00:27.285509,0.8223532783959986,3,0.057585799397836174,4,0.9107274553078654,COMPLETE
29,29,0.5672215455678882,2024-05-17 15:16:54.720066,2024-05-17 15:17:31.777557,0 days 00:00:37.057491,0.9044341784095862,6,0.03792302471785558,6,0.7634624589846923,COMPLETE
30,30,0.567881974513821,2024-05-17 15:17:31.778406,2024-05-17 15:18:10.995464,0 days 00:00:39.217058,0.9333141143058602,5,0.019469966843118264,8,0.9454620866737103,COMPLETE
31,31,0.5778539909337151,2024-05-17 15:18:10.995886,2024-05-17 15:18:38.606752,0 days 00:00:27.610866,0.8126856420569883,4,0.010021512431367039,3,0.9919665867869325,COMPLETE
32,32,0.573524766319018,2024-05-17 15:18:38.607170,2024-05-17 15:19:07.381848,0 days 00:00:28.774678,0.8736162949582027,4,0.032207268772442205,4,0.9799553267822605,COMPLETE
33,33,0.5824952142216803,2024-05-17 15:19:07.382295,2024-05-17 15:19:33.205493,0 days 00:00:25.823198,0.7809858505017382,3,0.013904786971647168,3,0.920165421462507,COMPLETE
34,34,0.5727423899997768,2024-05-17 15:19:33.205920,2024-05-17 15:20:02.590425,0 days 00:00:29.384505,0.7853531335286963,3,0.02033025149613315,6,0.92493837020988,COMPLETE
35,35,0.5739813522990186,2024-05-17 15:20:02.591262,2024-05-17 15:20:27.341744,0 days 00:00:24.750482,0.7116300989121971,2,0.08537794358788349,4,0.8893044004894424,COMPLETE
36,36,0.5676530995145849,2024-05-17 15:20:27.342162,2024-05-17 15:20:57.289619,0 days 00:00:29.947457,0.7289053225907638,3,0.13371841399477494,6,0.7126855543103572,COMPLETE
37,37,0.5780998504369027,2024-05-17 15:20:57.290446,2024-05-17 15:21:19.942729,0 days 00:00:22.652283,0.8441460271963436,2,0.036246850859604204,3,0.8724098396777834,COMPLETE
38,38,0.5727512815398572,2024-05-17 15:21:19.943133,2024-05-17 15:21:51.175813,0 days 00:00:31.232680,0.7599777795214561,3,0.05921863902709582,7,0.9394152757333804,COMPLETE
39,39,0.5665511296420505,2024-05-17 15:21:51.176759,2024-05-17 15:22:22.022870,0 days 00:00:30.846111,0.7869571389196846,5,0.15926198358413401,4,0.827007693713343,COMPLETE
40,40,0.5485849806681296,2024-05-17 15:22:22.023290,2024-05-17 15:23:25.218569,0 days 00:01:03.195279,0.652098508269005,8,0.022086244600440223,13,0.6295843661191369,COMPLETE
41,41,0.5774799008727355,2024-05-17 15:23:25.219007,2024-05-17 15:23:53.225909,0 days 00:00:28.006902,0.8199166480546057,4,0.010219230170461528,3,0.9726934968049764,COMPLETE
42,42,0.5774388632890263,2024-05-17 15:23:53.226336,2024-05-17 15:24:23.332309,0 days 00:00:30.105973,0.8861722568012773,4,0.019403183662414544,5,0.9186024936594834,COMPLETE
43,43,0.5754328079233156,2024-05-17 15:24:23.332723,2024-05-17 15:24:50.232928,0 days 00:00:26.900205,0.7333248585247425,3,0.030392470352616628,3,0.9998467910098386,COMPLETE
44,44,0.575069329968944,2024-05-17 15:24:50.233908,2024-05-17 15:25:22.053340,0 days 00:00:31.819432,0.8306234877851107,5,0.010228000192302286,4,0.8631844359797778,COMPLETE
45,45,0.5719503121506233,2024-05-17 15:25:22.053807,2024-05-17 15:25:54.758904,0 days 00:00:32.705097,0.7775624808841683,4,0.04718160533867791,6,0.9653938110201224,COMPLETE
46,46,0.574831936596182,2024-05-17 15:25:54.759761,2024-05-17 15:26:21.450528,0 days 00:00:26.690767,0.5055841203040438,2,0.030394404378181625,5,0.9042522695484827,COMPLETE
47,47,0.5743028135108197,2024-05-17 15:26:21.450958,2024-05-17 15:26:51.686187,0 days 00:00:30.235229,0.8548881719488053,5,0.04093003536560453,3,0.933844119601356,COMPLETE
48,48,0.5736151646247915,2024-05-17 15:26:51.687033,2024-05-17 15:27:21.753605,0 days 00:00:30.066572,0.8953147056936299,4,0.020756418562116845,4,0.543308856586302,COMPLETE
49,49,0.5716877385042571,2024-05-17 15:27:21.754021,2024-05-17 15:29:06.008036,0 days 00:01:44.254015,0.934944110932682,3,0.017828183161305376,15,0.7837695920668915,COMPLETE
